[INFO] [launch]: All log files can be found below /home/cat/.ros/log/2025-05-20-13-54-13-123272-lubancat-13293
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [rgbd_sync-1]: process started with pid [13296]
[INFO] [rtabmap-2]: process started with pid [13297]
[rgbd_sync-1] [INFO] [1747720453.795600848] [rgbd_sync]: rgbd_sync: approx_sync = true
[rgbd_sync-1] [INFO] [1747720453.795913215] [rgbd_sync]: rgbd_sync: approx_sync_max_interval = 0.008000
[rgbd_sync-1] [INFO] [1747720453.795947047] [rgbd_sync]: rgbd_sync: topic_queue_size  = 10
[rgbd_sync-1] [INFO] [1747720453.795958130] [rgbd_sync]: rgbd_sync: sync_queue_size  = 10
[rgbd_sync-1] [INFO] [1747720453.795969505] [rgbd_sync]: rgbd_sync: qos             = 2
[rgbd_sync-1] [INFO] [1747720453.795980005] [rgbd_sync]: rgbd_sync: qos_camera_info = 2
[rgbd_sync-1] [INFO] [1747720453.795991379] [rgbd_sync]: rgbd_sync: depth_scale = 1.000000
[rgbd_sync-1] [INFO] [1747720453.796003337] [rgbd_sync]: rgbd_sync: decimation = 1
[rgbd_sync-1] [INFO] [1747720453.796014129] [rgbd_sync]: rgbd_sync: compressed_rate = 0.000000
[rgbd_sync-1] [INFO] [1747720454.169408459] [rgbd_sync]: 
[rgbd_sync-1] rgbd_sync subscribed to (approx sync, max interval=0.008000s):
[rgbd_sync-1]    /depth_cam/rgb/image_raw,
[rgbd_sync-1]    /depth_cam/depth/image_raw,
[rgbd_sync-1]    /depth_cam/rgb/camera_info
[rtabmap-2] [INFO] [1747720454.223259991] [rtabmap]: rtabmap(maps): latch                      = true
[rtabmap-2] [INFO] [1747720454.223610273] [rtabmap]: rtabmap(maps): map_filter_radius          = 0.000000
[rtabmap-2] [INFO] [1747720454.223636231] [rtabmap]: rtabmap(maps): map_filter_angle           = 30.000000
[rtabmap-2] [INFO] [1747720454.223648772] [rtabmap]: rtabmap(maps): map_cleanup                = true
[rtabmap-2] [INFO] [1747720454.223658105] [rtabmap]: rtabmap(maps): map_always_update          = false
[rtabmap-2] [INFO] [1747720454.223667730] [rtabmap]: rtabmap(maps): map_empty_ray_tracing      = true
[rtabmap-2] [INFO] [1747720454.223676771] [rtabmap]: rtabmap(maps): cloud_output_voxelized     = true
[rtabmap-2] [INFO] [1747720454.223686104] [rtabmap]: rtabmap(maps): cloud_subtract_filtering   = false
[rtabmap-2] [INFO] [1747720454.223695729] [rtabmap]: rtabmap(maps): cloud_subtract_filtering_min_neighbors = 2
[rtabmap-2] [INFO] [1747720454.223764269] [rtabmap]: rtabmap(maps): octomap_tree_depth         = 16
[rtabmap-2] [ERROR] [1747720454.597211678] [rtabmap]: rtabmap: Cannot enable use_action_for_goal because rtabmap_slam is not built with nav2_msgs support.
[rtabmap-2] [INFO] [1747720454.598010822] [rtabmap]: rtabmap: frame_id      = base_link
[rtabmap-2] [INFO] [1747720454.598077904] [rtabmap]: rtabmap: map_frame_id  = map
[rtabmap-2] [INFO] [1747720454.598088112] [rtabmap]: rtabmap: log_to_rosout_level  = 4
[rtabmap-2] [INFO] [1747720454.598101528] [rtabmap]: rtabmap: initial_pose  = 
[rtabmap-2] [INFO] [1747720454.598114944] [rtabmap]: rtabmap: use_action_for_goal  = false
[rtabmap-2] [INFO] [1747720454.598127194] [rtabmap]: rtabmap: tf_delay      = 0.050000
[rtabmap-2] [INFO] [1747720454.598152568] [rtabmap]: rtabmap: tf_tolerance  = 0.100000
[rtabmap-2] [INFO] [1747720454.598166568] [rtabmap]: rtabmap: odom_sensor_sync   = false
[rtabmap-2] [INFO] [1747720454.598211192] [rtabmap]: rtabmap: pub_loc_pose_only_when_localizing = false
[rtabmap-2] [INFO] [1747720454.598224900] [rtabmap]: rtabmap: wait_for_transform = 0.200000
[rtabmap-2] [INFO] [1747720454.598238024] [rtabmap]: rtabmap: gen_scan  = false
[rtabmap-2] [INFO] [1747720454.598251441] [rtabmap]: rtabmap: gen_depth  = false
[rtabmap-2] [INFO] [1747720454.921445217] [rtabmap]: Setting RTAB-Map parameter "Grid/RangeMin"="0.2"
[rtabmap-2] [INFO] [1747720454.921761666] [rtabmap]: Setting RTAB-Map parameter "Grid/Sensor"="true"
[rtabmap-2] [INFO] [1747720454.925408564] [rtabmap]: Setting RTAB-Map parameter "Mem/IncrementalMemory"="False"
[rtabmap-2] [INFO] [1747720454.925531644] [rtabmap]: Setting RTAB-Map parameter "Mem/InitWMWithAllNodes"="True"
[rtabmap-2] [INFO] [1747720454.926765068] [rtabmap]: Setting RTAB-Map parameter "Optimizer/GravitySigma"="0"
[rtabmap-2] [INFO] [1747720454.929251748] [rtabmap]: Setting RTAB-Map parameter "Reg/Force3DoF"="true"
[rtabmap-2] [INFO] [1747720454.929437826] [rtabmap]: Setting RTAB-Map parameter "Reg/Strategy"="1"
[rtabmap-2] [WARN] [1747720454.936500045] [rtabmap]: Setting "RGBD/ProximityPathMaxNeighbors" parameter to 10 (default 0) as "subscribe_scan" is true and "Reg/Strategy" uses ICP. Proximity detection by space will be also done by merging close scans. To disable, set "RGBD/ProximityPathMaxNeighbors" to 0. To suppress this warning, add <param name="RGBD/ProximityPathMaxNeighbors" type="string" value="10"/>
[rtabmap-2] [INFO] [1747720454.939874825] [rtabmap]: RTAB-Map detection rate = 1.000000 Hz
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26443 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26444 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26445 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26446 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26447 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26448 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26449 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26450 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26451 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26452 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26453 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26454 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26455 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26456 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26457 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26458 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26459 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26460 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26461 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26462 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26463 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26464 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26465 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26466 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26467 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26468 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26469 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26470 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26471 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26472 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26473 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26474 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26475 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26476 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26477 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26478 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26479 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26480 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26481 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26482 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26483 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26484 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26485 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26486 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26487 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26488 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26489 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26490 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26491 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 57 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 237 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 334 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 16617 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 16794 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 17563 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 17752 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 18168 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 18202 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 18211 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 18693 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 18887 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 19254 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 19283 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 19296 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 19368 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 19513 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 20133 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 20413 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 21165 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 21654 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 22579 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 22624 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 22686 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 23434 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 23537 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 25030 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 25338 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 25442 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 25543 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26272 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26274 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26275 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26278 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26279 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26286 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26288 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26289 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26291 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26294 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26295 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26299 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26303 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26304 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26307 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26310 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26315 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26317 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26324 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26334 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26357 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26367 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26369 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26375 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26376 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26392 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26405 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26418 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26419 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26426 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26448 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26451 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26459 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26472 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26492 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26493 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26494 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26495 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26496 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26497 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26498 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26499 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26500 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26501 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26502 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26503 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26504 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26505 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26506 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26507 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26508 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26509 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26510 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26511 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26512 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26513 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26514 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26515 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26516 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26517 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26518 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26519 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26520 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26521 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26522 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26523 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26524 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26525 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26526 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26527 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26528 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26529 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26530 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26531 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26532 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26533 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26534 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.424) VWDictionary.cpp:741::addWordRef() Not found word 26535 (dict size=0)[0m
